Date,Price,Open,High,Low,Vol.,Change %
2022-04-27,"1,585.98","1,591.65","1,593.34","1,585.17",139.71M,-0.67%
2022-04-26,"1,596.68","1,599.72","1,602.69","1,592.47",161.40M,0.42%
2022-04-25,"1,589.98","1,599.38","1,599.38","1,589.98",178.31M,-0.75%
2022-04-22,"1,601.97","1,598.07","1,603.32","1,594.72",146.62M,0.23%
2022-04-21,"1,598.32","1,598.39","1,599.91","1,594.13",157.70M,0.29%
2022-04-20,"1,593.75","1,585.82","1,597.07","1,584.87",217.36M,0.80%
2022-04-18,"1,581.14","1,591.64","1,591.64","1,581.14",100.10M,-0.50%
2022-04-15,"1,589.01","1,596.58","1,596.62","1,589.01",88.77M,-0.42%
2022-04-14,"1,595.70","1,601.10","1,602.38","1,595.70",155.44M,-0.09%
2022-04-13,"1,597.18","1,599.62","1,605.11","1,596.13",170.04M,0.00%
2022-04-12,"1,597.13","1,603.87","1,603.98","1,597.13",171.55M,-0.47%
2022-04-11,"1,604.61","1,607.95","1,613.46","1,603.22",130.84M,-0.17%
2022-04-08,"1,607.29","1,603.73","1,608.11","1,599.20",121.40M,0.41%
2022-04-07,"1,600.79","1,605.51","1,606.13","1,597.95",183.69M,-0.24%
2022-04-06,"1,604.72","1,596.12","1,605.50","1,595.19",144.06M,0.50%
2022-04-05,"1,596.79","1,601.66","1,601.68","1,594.41",133.37M,-0.13%
2022-04-04,"1,598.92","1,602.03","1,602.32","1,594.77",111.27M,-0.22%
2022-04-01,"1,602.41","1,588.29","1,602.41","1,582.09",165.22M,0.95%
2022-03-31,"1,587.36","1,585.17","1,589.06","1,575.54",220.51M,0.26%
2022-03-30,"1,583.22","1,585.55","1,591.40","1,580.88",151.45M,-0.01%
2022-03-29,"1,583.42","1,597.93","1,598.21","1,579.27",165.62M,-0.91%
2022-03-28,"1,597.95","1,606.14","1,606.14","1,595.37",136.65M,-0.33%
2022-03-25,"1,603.30","1,596.63","1,603.69","1,596.63",151.11M,0.27%
2022-03-24,"1,598.97","1,595.85","1,601.16","1,593.53",139.12M,0.07%
2022-03-23,"1,597.88","1,588.78","1,601.83","1,588.78",163.15M,0.76%
2022-03-22,"1,585.81","1,585.53","1,591.67","1,583.97",168.58M,-0.09%
2022-03-21,"1,587.16","1,588.07","1,589.49","1,579.31",160.88M,-0.26%
2022-03-18,"1,591.26","1,593.68","1,594.76","1,583.25",643.46M,0.02%
2022-03-17,"1,590.88","1,577.56","1,592.90","1,577.56",348.32M,1.24%
2022-03-16,"1,571.32","1,554.26","1,571.32","1,554.26",228.37M,0.89%
2022-03-15,"1,557.41","1,564.90","1,566.74","1,554.17",243.17M,-0.64%
2022-03-14,"1,567.44","1,570.70","1,572.60","1,556.10",204.25M,-0.05%
2022-03-11,"1,568.22","1,575.14","1,575.14","1,560.63",178.06M,-0.78%
2022-03-10,"1,580.53","1,570.71","1,581.27","1,567.77",324.24M,1.16%
2022-03-09,"1,562.33","1,550.32","1,568.00","1,543.91",321.14M,1.00%
2022-03-08,"1,546.87","1,566.45","1,566.84","1,540.90",311.08M,-1.63%
2022-03-07,"1,572.56","1,606.27","1,606.56","1,565.57",280.54M,-1.96%
2022-03-04,"1,603.94","1,616.00","1,616.28","1,598.17",237.85M,-0.90%
2022-03-03,"1,618.54","1,608.69","1,618.54","1,600.18",255.94M,1.28%
2022-03-02,"1,598.10","1,601.13","1,606.38","1,592.62",284.33M,0.10%
2022-03-01,"1,596.44","1,608.56","1,620.44","1,593.57",268.88M,-0.74%
2022-02-28,"1,608.28","1,595.74","1,613.49","1,595.74",382.51M,1.04%
2022-02-25,"1,591.72","1,579.07","1,600.49","1,579.07",213.62M,1.13%
2022-02-24,"1,573.89","1,585.56","1,586.07","1,565.24",241.58M,-0.77%
2022-02-23,"1,586.14","1,582.26","1,592.34","1,579.94",166.55M,0.58%
2022-02-22,"1,576.96","1,579.94","1,581.05","1,567.19",189.71M,-0.36%
2022-02-21,"1,582.69","1,601.66","1,603.38","1,578.61",189.24M,-1.27%
2022-02-18,"1,603.05","1,601.74","1,607.42","1,599.80",178.64M,-0.12%
2022-02-17,"1,605.02","1,609.92","1,614.82","1,601.94",201.74M,0.11%
2022-02-16,"1,603.20","1,606.65","1,613.71","1,597.35",179.74M,0.22%
2022-02-15,"1,599.61","1,585.96","1,599.61","1,585.54",221.07M,1.00%
2022-02-14,"1,583.84","1,576.99","1,585.08","1,575.10",168.29M,0.31%
2022-02-11,"1,578.89","1,564.30","1,578.89","1,562.91",159.82M,0.56%
2022-02-10,"1,570.10","1,550.42","1,570.10","1,550.42",201.20M,1.20%
2022-02-09,"1,551.51","1,531.19","1,551.51","1,531.19",221.08M,1.40%
2022-02-08,"1,530.09","1,533.33","1,534.73","1,529.10",151.11M,-0.04%
2022-02-07,"1,530.65","1,525.23","1,535.12","1,525.23",197.02M,0.52%
2022-02-04,"1,522.76","1,526.30","1,526.80","1,518.82",94.91M,-0.19%
2022-02-03,"1,525.73","1,515.92","1,526.62","1,515.25",129.27M,0.89%
2022-01-31,"1,512.27","1,519.72","1,523.63","1,512.27",101.18M,-0.51%
2022-01-28,"1,520.02","1,518.25","1,522.95","1,517.96",103.98M,0.27%
2022-01-27,"1,515.99","1,516.48","1,518.61","1,510.64",120.21M,0.02%
2022-01-26,"1,515.76","1,508.78","1,520.15","1,508.78",140.01M,0.45%
2022-01-25,"1,508.91","1,517.09","1,517.09","1,503.34",158.20M,-0.85%
2022-01-24,"1,521.86","1,521.72","1,525.82","1,518.82",120.10M,-0.34%
2022-01-21,"1,527.06","1,528.81","1,531.25","1,520.80",132.76M,-0.05%
2022-01-20,"1,527.75","1,529.44","1,532.82","1,525.45",151.95M,-0.17%
2022-01-19,"1,530.33","1,541.70","1,541.70","1,525.55",187.81M,-0.82%
2022-01-17,"1,542.92","1,553.80","1,555.31","1,541.07",136.69M,-0.80%
2022-01-14,"1,555.33","1,565.23","1,565.23","1,549.93",166.79M,-0.90%
2022-01-13,"1,569.51","1,561.96","1,570.14","1,560.29",147.24M,0.40%
2022-01-12,"1,563.20","1,564.39","1,567.35","1,555.70",129.35M,-0.07%
2022-01-11,"1,564.29","1,549.01","1,564.29","1,546.19",209.79M,0.91%
2022-01-10,"1,550.17","1,543.38","1,550.17","1,540.31",143.11M,0.46%
2022-01-07,"1,543.11","1,534.81","1,543.17","1,531.54",108.16M,0.64%
2022-01-06,"1,533.36","1,546.46","1,546.50","1,532.60",126.07M,-0.94%
2022-01-05,"1,547.95","1,542.41","1,549.53","1,540.24",122.00M,0.39%
2022-01-04,"1,541.90","1,550.92","1,551.33","1,536.52",104.13M,-0.46%
2022-01-03,"1,549.05","1,553.64","1,556.28","1,545.53",65.78M,-1.18%
2021-12-31,"1,567.53","1,542.99","1,567.53","1,531.81",165.32M,1.55%
2021-12-30,"1,543.61","1,544.73","1,547.75","1,539.57",105.40M,-0.09%
2021-12-29,"1,545.04","1,540.39","1,545.04","1,536.45",115.52M,0.33%
2021-12-28,"1,539.89","1,535.98","1,542.20","1,535.86",115.11M,0.39%
2021-12-27,"1,533.91","1,517.37","1,535.93","1,515.10",110.16M,1.15%
2021-12-24,"1,516.45","1,516.64","1,517.96","1,513.94",51.49M,0.00%
2021-12-23,"1,516.42","1,499.81","1,516.42","1,499.81",123.97M,1.07%
2021-12-22,"1,500.32","1,492.74","1,502.19","1,492.74",116.44M,0.52%
2021-12-21,"1,492.59","1,492.80","1,496.24","1,490.01",116.48M,-0.09%
2021-12-20,"1,493.90","1,497.57","1,502.61","1,490.77",144.59M,-0.54%
2021-12-17,"1,502.01","1,485.43","1,502.01","1,482.39",275.10M,1.17%
2021-12-16,"1,484.64","1,485.46","1,491.69","1,483.79",145.14M,0.12%
2021-12-15,"1,482.81","1,482.12","1,484.63","1,475.37",130.74M,0.13%
2021-12-14,"1,480.92","1,492.89","1,492.89","1,479.92",147.86M,-0.93%
2021-12-13,"1,494.86","1,491.88","1,501.88","1,491.85",152.42M,0.40%
2021-12-10,"1,488.88","1,501.65","1,505.41","1,488.88",130.09M,-0.86%
2021-12-09,"1,501.79","1,493.06","1,501.79","1,491.82",99.38M,0.52%
2021-12-08,"1,494.03","1,500.57","1,501.24","1,491.88",138.47M,-0.26%
2021-12-07,"1,497.97","1,484.94","1,497.97","1,484.35",177.74M,0.98%
2021-12-06,"1,483.45","1,503.66","1,503.76","1,483.45",210.89M,-1.22%
2021-12-02,"1,501.74","1,498.34","1,501.74","1,491.83",211.49M,0.32%
2021-12-01,"1,496.93","1,507.48","1,509.90","1,495.75",226.84M,-1.13%
2021-11-30,"1,513.98","1,512.58","1,519.62","1,511.27",684.03M,0.23%
2021-11-29,"1,510.57","1,507.79","1,516.60","1,501.51",453.70M,-0.11%
2021-11-26,"1,512.22","1,518.17","1,518.44","1,508.97",238.90M,-0.35%
2021-11-25,"1,517.60","1,520.32","1,523.16","1,515.43",82.66M,-0.31%
2021-11-24,"1,522.27","1,524.21","1,525.98","1,521.12",93.20M,-0.04%
2021-11-23,"1,522.88","1,527.25","1,531.73","1,521.51",124.35M,-0.26%
2021-11-22,"1,526.87","1,526.76","1,529.26","1,522.71",113.64M,0.09%
2021-11-19,"1,525.54","1,525.38","1,527.50","1,523.14",109.83M,0.11%
2021-11-18,"1,523.79","1,524.58","1,525.12","1,519.91",110.25M,-0.09%
2021-11-17,"1,525.13","1,522.42","1,525.13","1,519.07",119.35M,0.15%
2021-11-16,"1,522.89","1,521.47","1,528.10","1,518.93",105.90M,0.04%
2021-11-15,"1,522.34","1,531.38","1,534.66","1,520.27",91.98M,-0.58%
2021-11-12,"1,531.22","1,522.69","1,532.64","1,520.67",136.84M,0.81%
2021-11-11,"1,518.85","1,520.48","1,522.72","1,517.74",97.06M,-0.12%
2021-11-10,"1,520.74","1,526.03","1,526.15","1,516.75",100.29M,-0.22%
2021-11-09,"1,524.03","1,535.55","1,536.16","1,520.08",119.44M,-0.74%
2021-11-08,"1,535.41","1,534.21","1,538.12","1,531.42",96.94M,0.24%
2021-11-05,"1,531.73","1,535.77","1,540.61","1,525.45",122.05M,0.03%
2021-11-03,"1,531.33","1,543.15","1,543.87","1,530.35",140.16M,-0.41%
2021-11-02,"1,537.63","1,532.21","1,544.00","1,532.21",143.62M,0.44%
2021-11-01,"1,530.92","1,545.99","1,545.99","1,526.04",229.54M,-2.01%
2021-10-29,"1,562.31","1,568.87","1,570.65","1,559.66",144.12M,-0.29%
2021-10-28,"1,566.86","1,581.08","1,581.49","1,566.86",126.03M,-1.02%
2021-10-27,"1,583.08","1,587.22","1,591.64","1,581.76",109.03M,-0.07%
2021-10-26,"1,584.20","1,588.04","1,589.11","1,583.07",103.55M,-0.24%
2021-10-25,"1,587.94","1,586.77","1,593.37","1,586.77",75.80M,-0.01%
2021-10-22,"1,588.08","1,591.72","1,591.91","1,582.22",87.46M,-0.22%
2021-10-21,"1,591.62","1,608.43","1,608.92","1,590.34",180.34M,-0.92%
2021-10-20,"1,606.32","1,611.83","1,613.35","1,601.31",155.60M,0.02%
2021-10-18,"1,605.97","1,602.89","1,609.62","1,602.71",153.52M,0.48%
2021-10-15,"1,598.28","1,595.17","1,599.76","1,592.67",132.39M,0.36%
2021-10-14,"1,592.52","1,601.66","1,601.66","1,588.63",120.28M,-0.49%
2021-10-13,"1,600.38","1,582.87","1,600.38","1,581.81",160.91M,1.04%
2021-10-12,"1,583.91","1,572.34","1,583.91","1,563.72",194.65M,0.83%
2021-10-11,"1,570.82","1,567.88","1,575.63","1,567.88",160.44M,0.44%
2021-10-08,"1,563.90","1,562.15","1,567.30","1,558.56",135.22M,0.17%
2021-10-07,"1,561.29","1,558.24","1,561.29","1,551.98",157.81M,0.12%
2021-10-06,"1,559.42","1,531.37","1,559.42","1,531.13",211.71M,1.89%
2021-10-05,"1,530.42","1,522.24","1,530.42","1,515.54",115.65M,0.52%
2021-10-04,"1,522.47","1,529.04","1,532.73","1,519.66",119.36M,-0.13%
2021-10-01,"1,524.48","1,536.49","1,539.47","1,521.08",144.76M,-0.87%
2021-09-30,"1,537.80","1,546.43","1,549.36","1,532.56",231.80M,-0.64%
2021-09-29,"1,547.65","1,541.96","1,547.65","1,528.69",124.10M,0.05%
2021-09-28,"1,546.82","1,533.51","1,546.82","1,526.28",164.40M,0.90%
2021-09-27,"1,533.05","1,532.89","1,533.51","1,526.14",150.08M,0.06%
2021-09-24,"1,532.06","1,542.40","1,543.35","1,525.64",137.45M,-0.47%
2021-09-23,"1,539.34","1,532.33","1,539.73","1,531.18",165.62M,0.67%
2021-09-22,"1,529.02","1,524.63","1,529.79","1,520.71",169.90M,-0.09%
2021-09-21,"1,530.44","1,524.71","1,533.11","1,521.44",175.39M,0.17%
2021-09-20,"1,527.89","1,547.62","1,547.67","1,526.90",177.37M,-1.33%
2021-09-17,"1,548.51","1,556.35","1,556.74","1,543.08",326.71M,-0.43%
2021-09-15,"1,555.26","1,554.86","1,560.56","1,549.65",205.56M,-0.02%
2021-09-14,"1,555.51","1,569.55","1,573.18","1,548.89",185.02M,-0.93%
2021-09-13,"1,570.13","1,573.78","1,573.78","1,562.11",130.91M,-0.37%
2021-09-10,"1,575.97","1,576.14","1,583.84","1,572.61",173.72M,-0.18%
2021-09-09,"1,578.89","1,592.18","1,592.74","1,577.45",192.15M,-1.17%
2021-09-08,"1,597.63","1,581.72","1,597.63","1,579.18",180.61M,0.89%
2021-09-07,"1,583.48","1,581.75","1,586.37","1,580.14",139.66M,0.12%
2021-09-06,"1,581.59","1,590.67","1,592.16","1,577.79",115.67M,-0.48%
2021-09-03,"1,589.19","1,585.17","1,589.19","1,579.94",140.55M,0.44%
2021-09-02,"1,582.19","1,588.31","1,593.57","1,581.52",147.32M,-0.30%
2021-09-01,"1,586.89","1,603.43","1,604.98","1,586.89",239.94M,-0.90%
2021-08-30,"1,601.38","1,593.19","1,604.90","1,592.10",310.82M,0.71%
2021-08-27,"1,590.16","1,582.90","1,594.52","1,577.31",183.09M,0.28%
2021-08-26,"1,585.74","1,570.72","1,590.91","1,570.72",221.32M,1.02%
2021-08-25,"1,569.80","1,554.58","1,569.80","1,554.58",171.04M,1.06%
2021-08-24,"1,553.37","1,524.21","1,553.37","1,522.81",201.07M,2.03%
2021-08-23,"1,522.43","1,519.99","1,524.86","1,519.53",96.73M,0.29%
2021-08-20,"1,518.03","1,517.23","1,522.68","1,515.79",71.87M,0.20%
2021-08-19,"1,514.95","1,524.68","1,524.68","1,513.78",86.34M,-0.67%
2021-08-18,"1,525.24","1,524.98","1,526.34","1,518.95",98.88M,0.11%
2021-08-17,"1,523.59","1,505.27","1,524.71","1,505.27",143.64M,1.38%
2021-08-16,"1,502.90","1,499.92","1,502.90","1,493.60",96.66M,-0.15%
2021-08-13,"1,505.11","1,503.36","1,507.54","1,498.80",64.81M,0.21%
2021-08-12,"1,501.97","1,505.29","1,505.29","1,497.18",80.53M,-0.16%
2021-08-11,"1,504.44","1,499.43","1,514.52","1,498.53",130.60M,0.52%
2021-08-09,"1,496.73","1,491.76","1,497.20","1,491.76",82.64M,0.47%
2021-08-06,"1,489.80","1,494.86","1,498.59","1,486.05",114.71M,-0.40%
2021-08-05,"1,495.78","1,493.65","1,498.92","1,491.01",121.41M,0.30%
2021-08-04,"1,491.33","1,497.28","1,497.88","1,483.73",133.53M,-0.60%
2021-08-03,"1,500.26","1,493.15","1,500.26","1,489.74",139.08M,0.49%
2021-08-02,"1,493.00","1,497.39","1,499.74","1,486.23",102.34M,-0.11%
2021-07-30,"1,494.60","1,511.98","1,512.01","1,494.60",166.14M,-1.21%
2021-07-29,"1,512.93","1,514.97","1,520.04","1,511.51",112.97M,-0.16%
2021-07-28,"1,515.39","1,511.46","1,516.35","1,509.81",80.07M,0.05%
2021-07-27,"1,514.60","1,515.73","1,517.39","1,511.85",111.56M,0.14%
2021-07-26,"1,512.53","1,524.47","1,525.73","1,512.53",88.32M,-0.72%
2021-07-23,"1,523.44","1,528.21","1,529.65","1,523.16",81.84M,-0.27%
2021-07-22,"1,527.62","1,519.00","1,527.62","1,518.01",115.18M,0.73%
2021-07-21,"1,516.52","1,521.37","1,521.57","1,515.34",157.91M,-0.23%
2021-07-19,"1,519.97","1,522.67","1,533.80","1,518.73",136.00M,-0.16%
2021-07-16,"1,522.48","1,523.90","1,525.37","1,511.78",109.84M,0.11%
2021-07-15,"1,520.82","1,512.57","1,523.95","1,511.60",130.88M,0.56%
2021-07-14,"1,512.32","1,520.77","1,522.87","1,509.57",149.34M,-0.48%
2021-07-13,"1,519.56","1,513.83","1,520.03","1,513.54",97.81M,0.44%
2021-07-12,"1,512.89","1,522.23","1,525.42","1,509.25",70.68M,-0.51%
2021-07-09,"1,520.58","1,508.36","1,522.80","1,508.36",137.23M,0.79%
2021-07-08,"1,508.71","1,525.90","1,525.90","1,501.21",190.29M,-1.40%
2021-07-07,"1,530.15","1,530.96","1,531.03","1,523.42",101.66M,-0.10%
2021-07-06,"1,531.63","1,531.92","1,536.47","1,530.75",99.83M,-0.05%
2021-07-05,"1,532.36","1,534.04","1,535.88","1,525.40",87.05M,-0.06%
2021-07-02,"1,533.35","1,533.70","1,536.00","1,529.68",87.82M,-0.06%
2021-07-01,"1,534.23","1,533.34","1,541.11","1,531.84",104.83M,0.10%
2021-06-30,"1,532.63","1,547.30","1,551.95","1,531.66",146.79M,-1.01%
2021-06-29,"1,548.31","1,542.39","1,549.26","1,541.72",106.86M,0.23%
2021-06-28,"1,544.71","1,557.46","1,557.58","1,539.60",115.41M,-0.96%
2021-06-25,"1,559.68","1,556.16","1,563.47","1,556.16",119.04M,0.26%
2021-06-24,"1,555.71","1,565.96","1,567.59","1,554.15",155.10M,-0.58%
2021-06-23,"1,564.76","1,571.76","1,573.66","1,564.54",113.75M,-0.59%
2021-06-22,"1,574.02","1,571.56","1,577.57","1,571.21",130.99M,0.11%
2021-06-21,"1,572.24","1,580.51","1,580.65","1,567.84",109.19M,-1.06%
2021-06-18,"1,589.05","1,571.09","1,589.05","1,565.74",301.73M,1.16%
2021-06-17,"1,570.86","1,578.75","1,578.75","1,568.67",139.28M,-0.47%
2021-06-16,"1,578.32","1,582.92","1,584.95","1,576.46",156.29M,-0.19%
2021-06-15,"1,581.37","1,586.10","1,586.10","1,578.63",144.04M,-0.07%
2021-06-14,"1,582.46","1,582.46","1,587.47","1,578.20",146.22M,0.46%
2021-06-11,"1,575.16","1,583.27","1,584.09","1,571.58",118.20M,-0.30%
2021-06-10,"1,579.90","1,583.35","1,586.28","1,579.90",116.79M,-0.10%
2021-06-09,"1,581.48","1,589.51","1,590.77","1,581.48",156.30M,-0.41%
2021-06-08,"1,587.96","1,581.44","1,591.55","1,577.18",189.90M,0.60%
2021-06-04,"1,578.45","1,590.30","1,590.31","1,573.34",151.65M,-0.76%
2021-06-03,"1,590.57","1,599.08","1,599.72","1,586.61",125.69M,-0.46%
2021-06-02,"1,597.94","1,585.47","1,598.61","1,585.47",150.29M,0.76%
2021-06-01,"1,585.90","1,585.74","1,588.30","1,580.10",123.98M,0.15%
2021-05-31,"1,583.55","1,571.04","1,585.97","1,568.47",110.86M,-0.68%
2021-05-28,"1,594.44","1,585.17","1,594.62","1,580.78",171.21M,0.03%
2021-05-27,"1,593.90","1,579.36","1,593.90","1,576.77",531.94M,1.02%
2021-05-25,"1,577.82","1,569.00","1,577.82","1,567.37",166.74M,0.38%
2021-05-24,"1,571.82","1,563.78","1,576.96","1,563.57",143.04M,0.62%
2021-05-21,"1,562.17","1,569.43","1,574.70","1,552.07",174.75M,-0.83%
2021-05-20,"1,575.32","1,577.85","1,585.32","1,570.32",185.68M,-0.33%
2021-05-19,"1,580.52","1,591.22","1,591.32","1,574.28",183.98M,-0.68%
2021-05-18,"1,591.32","1,583.25","1,591.32","1,580.25",133.73M,0.50%
2021-05-17,"1,583.46","1,577.49","1,592.57","1,577.49",194.72M,0.06%
2021-05-12,"1,582.52","1,576.29","1,583.13","1,572.99",125.84M,0.31%
2021-05-11,"1,577.64","1,579.31","1,581.26","1,571.96",113.32M,-0.40%
2021-05-10,"1,583.92","1,587.48","1,591.52","1,580.00",120.56M,-0.22%
2021-05-07,"1,587.45","1,578.67","1,590.04","1,573.40",135.46M,0.58%
2021-05-06,"1,578.33","1,572.09","1,578.33","1,556.00",249.62M,0.17%
2021-05-05,"1,575.67","1,591.98","1,592.18","1,575.38",129.30M,-0.79%
2021-05-04,"1,588.25","1,591.67","1,597.42","1,587.87",121.07M,-0.16%
2021-05-03,"1,590.73","1,602.09","1,602.09","1,588.89",130.41M,-0.68%
2021-04-30,"1,601.65","1,615.21","1,615.60","1,600.05",218.70M,-0.43%
2021-04-28,"1,608.50","1,606.52","1,608.50","1,597.79",140.50M,0.11%
2021-04-27,"1,606.68","1,623.21","1,623.25","1,603.82",191.17M,-1.03%
2021-04-26,"1,623.47","1,610.74","1,623.47","1,609.44",214.93M,0.94%
2021-04-23,"1,608.43","1,607.28","1,610.81","1,605.44",153.57M,0.04%
2021-04-22,"1,607.73","1,599.89","1,609.10","1,598.19",176.05M,0.70%
2021-04-21,"1,596.58","1,604.87","1,605.73","1,596.58",141.52M,-0.68%
2021-04-20,"1,607.57","1,600.43","1,607.57","1,591.83",146.39M,0.45%
2021-04-19,"1,600.29","1,608.11","1,608.62","1,596.05",185.00M,-0.50%
2021-04-16,"1,608.38","1,607.44","1,609.76","1,600.30",247.72M,0.01%
2021-04-15,"1,608.25","1,599.81","1,608.25","1,597.78",271.93M,0.62%
2021-04-14,"1,598.28","1,600.19","1,601.37","1,592.87",102.84M,0.04%
2021-04-13,"1,597.71","1,608.71","1,608.79","1,594.89",118.42M,-0.67%
2021-04-12,"1,608.42","1,613.96","1,613.96","1,603.32",148.81M,-0.24%
2021-04-09,"1,612.25","1,614.95","1,615.49","1,605.37",286.77M,0.61%
2021-04-08,"1,602.40","1,599.81","1,609.39","1,596.64",270.05M,0.11%
2021-04-07,"1,600.59","1,584.38","1,600.59","1,580.90",135.17M,1.37%
2021-04-06,"1,578.91","1,588.27","1,589.06","1,575.18",110.04M,-0.34%
2021-04-05,"1,584.24","1,584.89","1,590.67","1,582.20",62.21M,-0.07%
2021-04-02,"1,585.35","1,586.51","1,588.72","1,582.65",71.64M,0.17%
2021-04-01,"1,582.64","1,579.97","1,586.26","1,576.33",129.80M,0.58%
2021-03-31,"1,573.51","1,608.96","1,608.96","1,564.06",282.96M,-2.22%
2021-03-30,"1,609.19","1,606.15","1,610.61","1,601.08",195.28M,-0.13%
2021-03-29,"1,611.28","1,603.59","1,611.28","1,597.83",118.89M,0.62%
2021-03-26,"1,601.42","1,598.74","1,603.01","1,593.24",98.13M,0.23%
2021-03-25,"1,597.73","1,607.86","1,608.05","1,594.33",110.48M,-0.29%
2021-03-24,"1,602.40","1,591.66","1,602.77","1,585.44",124.11M,0.45%
2021-03-23,"1,595.29","1,616.78","1,616.78","1,595.29",164.10M,-1.33%
2021-03-22,"1,616.73","1,628.47","1,628.47","1,616.73",153.70M,-0.58%
2021-03-19,"1,626.19","1,631.04","1,631.04","1,615.16",323.78M,-0.11%
2021-03-18,"1,627.99","1,626.18","1,635.15","1,626.18",174.42M,0.19%
2021-03-17,"1,624.97","1,625.61","1,625.67","1,616.91",201.89M,0.06%
2021-03-16,"1,623.96","1,623.80","1,625.52","1,617.92",154.72M,0.19%
2021-03-15,"1,620.92","1,619.62","1,624.74","1,619.21",151.42M,0.32%
2021-03-12,"1,615.69","1,630.59","1,632.01","1,615.69",166.70M,-0.84%
2021-03-11,"1,629.41","1,636.73","1,636.73","1,626.23",185.40M,-0.64%
2021-03-10,"1,639.83","1,629.03","1,642.20","1,628.82",229.13M,0.93%
2021-03-09,"1,624.78","1,615.99","1,625.22","1,612.29",218.66M,0.80%
2021-03-08,"1,611.81","1,607.48","1,625.69","1,607.48",257.56M,0.73%
2021-03-05,"1,600.12","1,582.68","1,600.12","1,579.74",232.88M,1.19%
2021-03-04,"1,581.26","1,588.89","1,590.46","1,577.39",246.61M,-0.45%
2021-03-03,"1,588.45","1,576.90","1,588.45","1,568.65",321.23M,1.18%
2021-03-02,"1,569.87","1,572.03","1,583.43","1,568.67",311.45M,0.17%
2021-03-01,"1,567.14","1,578.70","1,584.46","1,563.18",291.08M,-0.67%
2021-02-26,"1,577.75","1,580.97","1,586.23","1,563.56",399.36M,-0.24%
2021-02-25,"1,581.54","1,566.90","1,587.11","1,565.77",349.18M,1.54%
2021-02-24,"1,557.55","1,571.01","1,581.55","1,557.55",414.86M,-0.48%
2021-02-23,"1,565.05","1,573.67","1,580.68","1,565.05",235.77M,-0.34%
2021-02-22,"1,570.46","1,587.51","1,587.51","1,570.46",179.95M,-0.91%
2021-02-19,"1,584.93","1,580.18","1,584.93","1,573.84",186.23M,0.58%
2021-02-18,"1,575.84","1,599.31","1,599.31","1,575.84",192.95M,-1.22%
2021-02-17,"1,595.29","1,609.51","1,609.51","1,593.80",194.96M,-0.68%
2021-02-16,"1,606.14","1,612.04","1,613.01","1,605.40",198.12M,-0.12%
2021-02-15,"1,608.07","1,607.00","1,614.92","1,607.00",114.17M,0.54%
2021-02-11,"1,599.42","1,602.19","1,602.50","1,594.52",69.05M,0.16%
2021-02-10,"1,596.85","1,586.94","1,596.85","1,586.87",165.99M,0.68%
2021-02-09,"1,586.13","1,574.67","1,588.96","1,574.23",196.50M,0.81%
2021-02-08,"1,573.33","1,580.44","1,586.06","1,572.77",184.06M,-0.34%
2021-02-05,"1,578.63","1,587.70","1,590.47","1,574.69",137.66M,-0.40%
2021-02-04,"1,584.90","1,582.10","1,586.55","1,576.33",187.64M,0.12%
2021-02-03,"1,582.99","1,584.02","1,597.93","1,582.54",278.47M,0.16%
2021-02-02,"1,580.49","1,575.03","1,585.18","1,571.30",315.29M,0.90%
2021-01-29,"1,566.40","1,597.16","1,597.52","1,560.54",478.92M,-0.90%
2021-01-27,"1,580.62","1,585.06","1,593.08","1,580.37",247.95M,0.34%
2021-01-26,"1,575.31","1,590.59","1,609.19","1,575.31",342.43M,-0.08%
2021-01-25,"1,576.62","1,600.54","1,601.54","1,575.88",273.03M,-1.26%
2021-01-22,"1,596.74","1,596.06","1,605.70","1,595.02",218.35M,0.12%
2021-01-21,"1,594.80","1,608.43","1,615.22","1,594.31",147.16M,-0.42%
2021-01-20,"1,601.54","1,606.55","1,616.84","1,601.54",163.32M,-0.02%
2021-01-19,"1,601.88","1,611.06","1,618.41","1,601.88",137.67M,-0.47%
2021-01-18,"1,609.52","1,625.35","1,625.35","1,608.64",108.54M,-1.07%
2021-01-15,"1,627.01","1,637.27","1,637.88","1,626.25",135.44M,-0.53%
2021-01-14,"1,635.71","1,638.00","1,646.24","1,632.20",211.88M,-0.06%
2021-01-13,"1,636.69","1,617.68","1,637.31","1,617.68",215.71M,1.53%
2021-01-12,"1,612.04","1,615.84","1,621.10","1,590.71",294.83M,-0.32%
2021-01-11,"1,617.25","1,627.22","1,627.22","1,607.53",312.21M,-0.98%
2021-01-08,"1,633.19","1,601.95","1,633.19","1,595.12",419.32M,1.89%
2021-01-07,"1,602.95","1,589.53","1,602.95","1,572.62",344.22M,0.69%
2021-01-06,"1,591.97","1,610.78","1,610.78","1,586.25",177.01M,-1.02%
2021-01-05,"1,608.35","1,603.07","1,608.35","1,589.81",214.19M,0.36%
2021-01-04,"1,602.57","1,629.01","1,629.17","1,593.12",519.39M,-1.51%
2020-12-31,"1,627.21","1,644.26","1,644.26","1,627.21",122.93M,-1.05%
2020-12-30,"1,644.41","1,635.60","1,645.31","1,631.77",122.72M,0.58%
2020-12-29,"1,634.99","1,644.37","1,645.76","1,630.83",132.04M,-0.54%
2020-12-28,"1,643.90","1,642.23","1,655.96","1,639.92",97.32M,0.17%
